-12,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,98,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,101,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,96,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,100,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,97,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,99,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,103,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
