-12,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,89,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,93,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,90,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,94,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,92,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,91,dfiPYRAtJuosiczmXzBzOahrctY=,m25HyjaolaUO8JGtRBqfSt9fEO4=
