-35,52,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-36,53,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-37,53,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-35,53,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-38,53,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-34,53,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-39,49,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-39,53,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-40,53,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-34,52,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-33,53,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-33,52,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-40,49,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-37,48,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-39,54,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-34,49,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-40,54,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-35,49,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-35,51,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-40,51,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-40,50,TzUFH2dl4rG0hRVFz2pVqMKbFKE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
