-12,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-10,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-9,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-4,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-6,-6,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-16,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-7,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-4,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,-8,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-10,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-1,UyheJZEsqEsI13qcplBdQCR4Scg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-12,-5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
