-4,5,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-4,6,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-4,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-3,4,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-3,7,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-3,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-2,12,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
-2,10,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,LMbd5huO9RhBpcX6EzTzpCFneA0=
-2,11,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,8sw8U7gjkmkeXbo/mLrfgUX8S0Q=
-2,8,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
-2,9,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,7IPkCfJxUpDtLGKtXxdNxghBnHE=
-2,6,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-2,7,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-2,4,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,uiUyNPKuqFawqQSoorR4UrrvnZY=
-2,5,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,lrL+tZDTFNGuQUXZebG4fnKpDfc=
-2,3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,uiUyNPKuqFawqQSoorR4UrrvnZY=
-2,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-2,1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-1,12,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
-1,11,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,m310r6ggfJKznUWtfOFBQAbVGIg=
-1,10,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,7IPkCfJxUpDtLGKtXxdNxghBnHE=
-1,9,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,8sw8U7gjkmkeXbo/mLrfgUX8S0Q=
-1,8,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
-1,7,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-1,6,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-1,5,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,NOsGH9iSC1mYUY7dBJwDVXzG4Y8=
-1,4,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,EaB6MQF97+sYyCyqFyIq5c8aukk=
-1,3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,EaB6MQF97+sYyCyqFyIq5c8aukk=
-1,2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,wkjEL8hZ5FsNmXd8E/s9vDXGczs=
-1,1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-1,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-5,6,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
-5,5,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
