2,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,5,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,6,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,3,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,4,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,2,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,1,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,14,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,13,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,12,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,10,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,7,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,8,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,11,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,9,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
