-8,48,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,48,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,49,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,51,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,51,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,50,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,51,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,48,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,49,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,50,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,50,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,48,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,49,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,50,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,50,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,50,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,51,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,50,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,51,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,50,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,51,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,49,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,51,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,51,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,49,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,49,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,48,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,48,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,49,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,48,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,48,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,49,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,37,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,37,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,38,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,38,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,34,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,33,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,33,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,35,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,35,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,34,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,36,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,36,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,34,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,34,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,33,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,34,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,33,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,34,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,33,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,41,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,42,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,40,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,39,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,37,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,40,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,41,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,39,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,33,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,37,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,42,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,38,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,35,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,35,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,35,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,36,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,37,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,46,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,35,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,44,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,45,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,43,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,45,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,36,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,38,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,43,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,44,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,46,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,37,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,38,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,45,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,46,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,42,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,44,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,41,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,43,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,33,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,35,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,36,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,37,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,38,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,34,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,47,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,36,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,47,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,47,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,36,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,38,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,32,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,32,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,33,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,34,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,40,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,39,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,37,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,38,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,32,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,35,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,32,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,32,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,36,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,32,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,46,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,47,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,39,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,39,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,45,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,46,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,32,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,46,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,40,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,45,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,39,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,44,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,47,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,45,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,42,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,46,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
