-7,-6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,-7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,-6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-6,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
