-2,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,8,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,7,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,7,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,8,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,10,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,10,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,9,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,9,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,10,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,15,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,9,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,11,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,15,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,14,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,12,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,11,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,15,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,14,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,13,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-5,15,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,11,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,13,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
