-4,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,-5,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,-6,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,-6,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,-5,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-4,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-5,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-2,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-6,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-3,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-1,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-5,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
-6,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
