1,2,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,1,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,1,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,2,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,4,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,3,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,4,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,3,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,5,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,5,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,6,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,6,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,8,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
2,7,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,8,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
1,7,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,6,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,3,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,4,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,5,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,4,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,5,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,3,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,6,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,5,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
6,6,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,6,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,5,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,2,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
4,1,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,1,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
3,2,O4/LHNC+UJQ5U15MokRz5ScqIN0=,oE797VX++YxFFREGxxaqfSSGyhU=
5,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
6,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
6,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
6,4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
