0,0,d8e+eqzCA4POluoYvfnFzCnz34k=,OXcfgUaY+iJOo87Al+rNxBrqYZQ=
0,1,d8e+eqzCA4POluoYvfnFzCnz34k=,OXcfgUaY+iJOo87Al+rNxBrqYZQ=
0,2,d8e+eqzCA4POluoYvfnFzCnz34k=,/XUPtdfVgunF7HIy7KrSLYqqmx8=
0,3,d8e+eqzCA4POluoYvfnFzCnz34k=,/F1faPYSONiuaEW9VsbPTepfYBM=
1,1,d8e+eqzCA4POluoYvfnFzCnz34k=,OXcfgUaY+iJOo87Al+rNxBrqYZQ=
1,0,d8e+eqzCA4POluoYvfnFzCnz34k=,/XUPtdfVgunF7HIy7KrSLYqqmx8=
1,2,d8e+eqzCA4POluoYvfnFzCnz34k=,/F1faPYSONiuaEW9VsbPTepfYBM=
2,0,d8e+eqzCA4POluoYvfnFzCnz34k=,jRTv87wqi97rYMIuk+3dHfocllg=
2,1,d8e+eqzCA4POluoYvfnFzCnz34k=,dy4ZNE2qnLrGmIdkp68i2MnX3gw=
3,0,d8e+eqzCA4POluoYvfnFzCnz34k=,WcBqr1E0AAUzT2KFD4QOujptxKQ=
